lambda_best,q_best,lambda_min,q_min,lambda_max,q_max
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.12882159231496979,5.751892662074129e-10,0.12882159231496979,0.0,0.12882159231496979,1.313943708930681e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.12641017629993306,4.024686853805964e-10,0.12641017629993306,0.0,0.12641017629993306,1.3128254637258423e-05
0.12882159231496979,5.751892662074129e-10,0.12882159231496979,0.0,0.12882159231496979,1.313943708930681e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.12641017629993306,4.024686853805964e-10,0.12641017629993306,0.0,0.12641017629993306,1.3128254637258423e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.12882159231496979,5.751892662074129e-10,0.12882159231496979,0.0,0.12882159231496979,1.313943708930681e-05
0.12882159231496979,5.751892662074129e-10,0.12882159231496979,0.0,0.12882159231496979,1.313943708930681e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
